# Grid R0: 0.1, R1: 1000.0, N: 500, spacing: natural
# SimpleStar M: 1.0Msun, R: 1Rsun, T: 4000.0K, age: 999999.9999999892yr
# LocallyIsothermalEOS gamma: 1.0, mu: 2.4, h0: 0.025, q: -0.2, alpha: [5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
901.5692400999999 1.9986046412277822e-09 1.9948856906035932e-09 1.1156851872566508e-13 3.6073821054631676e-12 0.0 10.526194288155594 9448.9403630117 9448.9403630117 5.582320606296918e-05 0.0018049503293693352 0.0 1e-05 1e-05 0.0 -7.07272E-17 7.40893E-18
905.3332201 1.825819651529643e-09 1.822431618981147e-09 1.0164097645487743e-13 3.2863915720410338e-12 0.0 10.5086670789273 10343.079940676644 10343.079940676644 5.566868357985096e-05 0.0017999541024151793 0.0 1e-05 1e-05 0.0 -6.52143E-17 6.79949E-18
909.1050409000001 1.6676633046115288e-09 1.6645979499071434e-09 9.19606411315657e-14 2.973394063253955e-12 0.0 10.491205398725647 11323.788980149982 11323.788980149982 5.514340987012803e-05 0.0017829702524674712 0.0 1e-05 1e-05 0.0 -6.01216E-17 6.23898E-18
912.8847024999999 1.5229184989560018e-09 1.520170646298814e-09 8.243557971563477e-14 2.6654170774721885e-12 0.0 10.473808867239457 12399.631559412164 12399.631559412164 5.413000089771474e-05 0.0017502033623594418 0.0 1e-05 1e-05 0.0 -5.54180E-17 5.72353E-18
916.6722049000001 1.3904674227821045e-09 1.3880342691755063e-09 7.299460819794725e-14 2.3601589984002926e-12 0.0 10.456477107146847 13580.036415624965 13580.036415624965 5.249645335228109e-05 0.0016973853250570872 0.0 1e-05 1e-05 0.0 -5.10740E-17 5.24959E-18
920.4675481 1.2692844846430447e-09 1.2671641587114266e-09 6.360977794854562e-14 2.0567161536696393e-12 0.0 10.439209744085629 14875.385948973484 14875.385948973484 5.0114673832505176e-05 0.0016203744539176658 0.0 1e-05 1e-05 0.0 -4.70621E-17 4.81391E-18
924.2707320999998 1.1584298094043583e-09 1.1566192195518938e-09 5.431769557393142e-14 1.7562721568904476e-12 0.0 10.422006406624046 16297.114558446987 16297.114558446987 4.688906926683845e-05 0.0015160799062944419 0.0 1e-05 1e-05 0.0 -4.33561E-17 4.41345E-18
928.0817569000001 1.0570430056134505e-09 1.055535264988943e-09 4.523221873522827e-14 1.4625084057723792e-12 0.0 10.404866726231834 17857.817305361383 17857.817305361383 4.279127575228402e-05 0.001383584582657182 0.0 1e-05 1e-05 0.0 -3.99319E-17 4.04545E-18
931.9006224999999 9.643369052022367e-10 9.631188778994464e-10 3.65408190837075e-14 1.1814864837065413e-12 0.0 10.387790337251692 19571.370008497262 19571.370008497262 3.789217117646691e-05 0.001225180201372429 0.0 1e-05 1e-05 0.0 -3.67671E-17 3.70736E-18
935.7273288999997 8.795910921768904e-10 8.786417494240937e-10 2.848028258390175e-14 9.208624702128225e-13 0.0 10.370776876871007 21453.061994713677 21453.061994713677 3.237900296763603e-05 0.001046921095953564 0.0 1e-05 1e-05 0.0 -3.38418E-17 3.39684E-18
939.5618761000001 8.021452671009019e-10 8.0143545922378e-10 2.1294236313657383e-14 6.885136408082548e-13 0.0 10.353825985093978 23519.742862132975 23519.742862132975 2.6546608434926762e-05 0.0008583403393959645 0.0 1e-05 1e-05 0.0 -3.11382E-17 3.11172E-18
943.4042640999999 7.313927541676856e-10 7.308866638053208e-10 1.5182710870943393e-14 4.90907651493836e-13 0.0 10.336937304714057 25789.984760974563 25789.984760974563 2.07586290463338e-05 0.0006711956724981256 0.0 1e-05 1e-05 0.0 -2.86409E-17 2.85002E-18
947.2544929 6.667746157088714e-10 6.6643266187539e-10 1.0258615004441243e-14 3.316952184769332e-13 0.0 10.320110481286674 28284.261861498115 28284.261861498115 1.538543124281201e-05 0.0004974622768509213 0.0 1e-05 1e-05 0.0 -2.63358E-17 2.60989E-18
951.1125625 6.077747975530797e-10 6.07557307973423e-10 6.524687389702899e-15 2.109648922670602e-13 0.0 10.30334516310236 31025.148861123263 31025.148861123263 1.0735370100852312e-05 0.00034711029992755775 0.0 1e-05 1e-05 0.0 -2.42103E-17 2.38961E-18
954.9784728999998 5.539164954431548e-10 5.537872477614817e-10 3.877430450189233e-15 1.2537025122278508e-13 0.0 10.286641001160088 34037.54058572569 34037.54058572569 7.000027047555495e-06 0.00022633420787096078 0.0 1e-05 1e-05 0.0 -2.22524E-17 2.18759E-18
958.8522241000002 5.047596188226518e-10 5.046884503249161e-10 2.1350549320716585e-15 6.903344280365023e-14 0.0 10.269997649141033 37348.894965604035 37348.894965604035 4.229844964721344e-06 0.00013676498719265666 0.0 1e-05 1e-05 0.0 -2.04502E-17 2.00235E-18
962.7338161 4.5989897669799047e-10 4.598630146710412e-10 1.0788608084765283e-15 3.4883166140741056e-14 0.0 10.253414763382553 40989.50191726686 40989.50191726686 2.345864772786833e-06 7.584962765344087e-05 0.0 1e-05 1e-05 0.0 -1.87921E-17 1.83252E-18
966.6232488999998 4.1896271706977284e-10 4.1894622931460615e-10 4.946326550014501e-16 1.5993122511713536e-14 0.0 10.23689200285252 44992.78094082989 44992.78094082989 1.180612581618033e-06 3.817314013898303e-05 0.0 1e-05 1e-05 0.0 -1.72671E-17 1.67683E-18
970.5205225000001 3.816106310458116e-10 3.816038654176431e-10 2.0296884505588166e-16 6.5626593234735e-15 0.0 10.220429029123922 49395.61055260545 49395.61055260545 5.318741894051575e-07 1.7197265457433407e-05 0.0 1e-05 1e-05 0.0 -1.58642E-17 1.53410E-18
974.4256368999999 3.4753212856299973e-10 3.4752968541552956e-10 7.329442410441739e-17 2.3698530460428267e-15 0.0 10.204025506349813 54238.69301697489 54238.69301697489 2.1089970705005124e-07 6.8190905279516505e-06 0.0 1e-05 1e-05 0.0 -1.45735E-17 1.40329E-18
978.3385920999999 3.1644391020162966e-10 3.1644315041915425e-10 2.2793474262099484e-17 7.36989001141216e-16 0.0 10.18768110123847 59566.9582247902 59566.9582247902 7.203006133875696e-08 2.328971983286473e-06 0.0 1e-05 1e-05 0.0 -1.33858E-17 1.28341E-18
982.2593881 2.8808750859735114e-10 2.880873109424005e-10 5.929648518792809e-18 1.91725302107634e-16 0.0 10.171395483028917 65430.010991728464 65430.010991728464 2.0582803286623757e-08 6.655106396008342e-07 0.0 1e-05 1e-05 0.0 -1.22929E-17 1.17355E-18
986.1880248999998 2.622269079328441e-10 2.622268666711935e-10 1.2378495168760817e-18 4.002380104565994e-17 0.0 10.155168323466697 71882.62652420827 71882.62652420827 4.720528212127998e-09 1.5263041219213846e-07 0.0 1e-05 1e-05 0.0 -1.12871E-17 1.07291E-18
990.1245025000002 2.3864638854814685e-10 2.386463820723073e-10 1.942751869575509e-19 6.281564378294141e-18 0.0 10.138999296779907 78985.2993280558 78985.2993280558 8.140713468972355e-10 2.6321640216343924e-08 0.0 1e-05 1e-05 0.0 -1.03617E-17 9.80716E-19
994.0688209 2.1714864632129194e-10 2.1714864564245938e-10 2.0364977161063192e-20 6.584675948743759e-19 0.0 10.122888079655551 86804.85142226041 86804.85142226041 9.378357869627832e-11 3.032335711179663e-09 0.0 1e-05 1e-05 0.0 -9.51030E-18 8.96282E-19
998.0209800999999 1.9755316156240846e-10 1.975531615267798e-10 1.0688597482259229e-21 3.4559798525971474e-20 0.0 10.106834351216133 95415.10637370167 95415.10637370167 5.410491736869837e-12 1.749392328254579e-10 0.0 1e-05 1e-05 0.0 -9.51030E-18 8.96282E-19
