# Grid R0: 0.1, R1: 1000.0, N: 500, spacing: natural
# SimpleStar M: 1.0Msun, R: 1Rsun, T: 4000.0K, age: 799999.9999999986yr
# LocallyIsothermalEOS gamma: 1.0, mu: 2.4, h0: 0.025, q: -0.2, alpha: [5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
912.8847024999999 7.131931820779373e-10 7.112945516891419e-10 5.695891166385824e-14 1.8416714771314144e-12 0.0 10.473808867239457 26500.35189609692 26500.35189609692 7.986463288656875e-05 0.00258228979666572 0.0 1e-05 1e-05 0.0 -2.70763E-17 2.68037E-18
916.6722049000001 6.489044058825028e-10 6.471880491565382e-10 5.149070177893675e-14 1.6648660241856202e-12 0.0 10.456477107146847 29125.315194099847 29125.315194099847 7.935021139039727e-05 0.002565656834956176 0.0 1e-05 1e-05 0.0 -2.48630E-17 2.44988E-18
920.4675481 5.902968607848202e-10 5.887530648569906e-10 4.631387783488727e-14 1.4974820499946871e-12 0.0 10.439209744085629 32016.064198523298 32016.064198523298 7.84586212661056e-05 0.0025368287542707458 0.0 1e-05 1e-05 0.0 -2.28273E-17 2.23877E-18
924.2707320999998 5.368757257227311e-10 5.35497618941666e-10 4.134320343195281e-14 1.3367635776331397e-12 0.0 10.422006406624046 35200.0742016224 35200.0742016224 7.700702686137921e-05 0.002489893868517926 0.0 1e-05 1e-05 0.0 -2.09556E-17 2.04542E-18
928.0817569000001 4.881881240143237e-10 4.869715226489552e-10 3.6498040961055794e-14 1.1801033244074696e-12 0.0 10.404866726231834 38707.717073482556 38707.717073482556 7.476224669485184e-05 0.002417312643133541 0.0 1e-05 1e-05 0.0 -1.92350E-17 1.86836E-18
931.9006224999999 4.4382015548611243e-10 4.42762907245923e-10 3.171744720568207e-14 1.0255307929837194e-12 0.0 10.387790337251692 42572.57239272121 42572.57239272121 7.146463902916311e-05 0.002310689995276272 0.0 1e-05 1e-05 0.0 -1.76531E-17 1.70625E-18
935.7273288999997 4.0339432530390127e-10 4.024950343739937e-10 2.6978727897227546e-14 8.723122020103564e-13 0.0 10.370776876871007 46831.772597780604 46831.772597780604 6.687929453866968e-05 0.002162430523416984 0.0 1e-05 1e-05 0.0 -1.61981E-17 1.55784E-18
939.5618761000001 3.665671561724664e-10 3.65823365575871e-10 2.2313717897862415e-14 7.214768786975506e-13 0.0 10.353825985093978 51526.38594275194 51526.38594275194 6.0872114487431114e-05 0.0019681983684269374 0.0 1e-05 1e-05 0.0 -1.48590E-17 1.42200E-18
943.4042640999999 3.330266899417123e-10 3.324328704858839e-10 1.7814583674852402e-14 5.760048721535605e-13 0.0 10.336937304714057 56701.84146949202 56701.84146949202 5.349296081335218e-05 0.0017296057329650523 0.0 1e-05 1e-05 0.0 -1.36257E-17 1.29771E-18
947.2544929 3.0248962343968346e-10 3.020355547446215e-10 1.3622060851858311e-14 4.40446634210085e-13 0.0 10.320110481286674 62408.400684735694 62408.400684735694 4.5033150879552586e-05 0.0014560718784388655 0.0 1e-05 1e-05 0.0 -1.24892E-17 1.18400E-18
951.1125625 2.746980265616341e-10 2.743681901597318e-10 9.895092057069023e-15 3.199413098452315e-13 0.0 10.30334516310236 68701.68116269207 68701.68116269207 3.602170784015027e-05 0.0011647018868315244 0.0 1e-05 1e-05 0.0 -1.14420E-17 1.08004E-18
954.9784728999998 2.4941589014067607e-10 2.4919023098628574e-10 6.76977463170996e-15 2.1888937975862182e-13 0.0 10.286641001160088 75643.23788670573 75643.23788670573 2.714251537017813e-05 0.000877607996969092 0.0 1e-05 1e-05 0.0 -1.04777E-17 9.85023E-19
958.8522241000002 2.2642597269872524e-10 2.2628190145057192e-10 4.322137444599172e-15 1.3974911070870646e-13 0.0 10.269997649141033 83301.20880505408 83301.20880505408 1.908852325148256e-05 0.0006171955851312689 0.0 1e-05 1e-05 0.0 -9.59105E-18 8.98220E-19
962.7338161 2.0552740117658078e-10 2.054424407975197e-10 2.548811371832365e-15 8.241156768924639e-14 0.0 10.253414763382553 91751.03181390128 91751.03181390128 1.2401321464881123e-05 0.00040097606069782257 0.0 1e-05 1e-05 0.0 -8.77717E-18 8.18947E-19
966.6232488999998 1.8653422575018303e-10 1.8648849321104254e-10 1.3719761742143099e-15 4.436056296626265e-14 0.0 10.23689200285252 101076.24120383328 101076.24120383328 7.3550908349212895e-06 0.00023781460366245483 0.0 1e-05 1e-05 0.0 -8.03128E-18 7.46571E-19
970.5205225000001 1.6927478501082406e-10 1.6925263094509934e-10 6.646219717421055e-16 2.1489443752994724e-14 0.0 10.220429029123922 111369.35252517884 111369.35252517884 3.926290449576451e-06 0.00012695005786963847 0.0 1e-05 1e-05 0.0 -7.34847E-18 6.80498E-19
974.4256368999999 1.5359149095083062e-10 1.5358199991658723e-10 2.847310273015656e-16 9.206303216083947e-15 0.0 10.204025506349813 122732.845852875 122732.845852875 1.8538203225901153e-06 5.994019043041368e-05 0.0 1e-05 1e-05 0.0 -6.72366E-18 6.20183E-19
978.3385920999999 1.3934059445527584e-10 1.3933707785524863e-10 1.054980008160265e-16 3.411102026384854e-15 0.0 10.18768110123847 135280.25857640538 135280.25857640538 7.571232290808707e-07 2.4480317740281463e-05 0.0 1e-05 1e-05 0.0 -6.15184E-18 5.65126E-19
982.2593881 1.2639162976327754e-10 1.2639053588550586e-10 3.2816333150405497e-17 1.0610614385297765e-15 0.0 10.171395483028917 149137.40011842438 149137.40011842438 2.596400822733921e-07 8.39502932683967e-06 0.0 1e-05 1e-05 0.0 -5.62827E-18 5.14869E-19
986.1880248999998 1.1462646899062257e-10 1.1462619513519854e-10 8.215662721029332e-18 2.656397613132815e-16 0.0 10.155168323466697 164443.70241292764 164443.70241292764 7.167334729382133e-08 2.317438229166887e-06 0.0 1e-05 1e-05 0.0 -5.14864E-18 4.68997E-19
990.1245025000002 1.0393812230168672e-10 1.0393807063117689e-10 1.5501152952984553e-18 5.0120394547983346e-17 0.0 10.138999296779907 181353.72156778054 181353.72156778054 1.4913828160173525e-08 4.822137771789436e-07 0.0 1e-05 1e-05 0.0 -4.70912E-18 4.27133E-19
994.0688209 9.422950188027663e-11 9.422949535558334e-11 1.9574079875186475e-19 6.328952492976954e-18 0.0 10.122888079655551 200038.8079168661 200038.8079168661 2.0772772310795335e-09 6.716529713823818e-08 0.0 1e-05 1e-05 0.0 -4.30632E-18 3.88933E-19
998.0209800999999 8.541231831640312e-11 8.541231790317588e-11 1.239681726642097e-20 4.00830424947611e-19 0.0 10.106834351216133 220688.96365635196 220688.96365635196 1.4514085919665533e-10 4.692887780691851e-09 0.0 1e-05 1e-05 0.0 -4.30632E-18 3.88933E-19
