# Grid R0: 0.1, R1: 1000.0, N: 500, spacing: natural
# SimpleStar M: 1.0Msun, R: 1Rsun, T: 4000.0K, age: 399999.9999999895yr
# LocallyIsothermalEOS gamma: 1.0, mu: 2.4, h0: 0.025, q: -0.2, alpha: [5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
931.9006224999999 7.575271084741669e-11 7.537558001151399e-11 1.1313925077080867e-14 3.658169108256144e-13 0.0 10.387790337251692 250075.1028205607 250075.1028205607 0.00014935340201711994 0.004829093331886874 0.0 1e-05 1e-05 0.0 -3.29317E-18 2.91229E-19
935.7273288999997 6.831088400133532e-11 6.797185280566745e-11 1.0170935870036276e-14 3.2886025979783936e-13 0.0 10.370776876871007 277314.14024316694 277314.14024316694 0.00014889187892572813 0.004814170751931872 0.0 1e-05 1e-05 0.0 -2.99631E-18 2.63805E-19
939.5618761000001 6.158783558929147e-11 6.128328184579262e-11 9.136612304965512e-15 2.954171311938846e-13 0.0 10.353825985093978 307580.7194688101 307580.7194688101 0.0001483509238073327 0.004796679869770419 0.0 1e-05 1e-05 0.0 -2.72571E-18 2.38914E-19
943.4042640999999 5.5515186642420206e-11 5.5241997372921284e-11 8.195678084967692e-15 2.6499359141395513e-13 0.0 10.336937304714057 341217.85630398843 341217.85630398843 0.00014762947907852694 0.004773353156872367 0.0 1e-05 1e-05 0.0 -2.47918E-18 2.16326E-19
947.2544929 5.0030786790404455e-11 4.978645111997319e-11 7.330070112938095e-15 2.370056003183315e-13 0.0 10.320110481286674 378608.14533889823 378608.14533889823 0.00014651119007274836 0.004737195145685526 0.0 1e-05 1e-05 0.0 -2.25477E-18 1.95830E-19
951.1125625 4.507808356313504e-11 4.486083913036348e-11 6.517332983146862e-15 2.1072709978841498e-13 0.0 10.30334516310236 420178.40697903227 420178.40697903227 0.0001445787502039406 0.0046747129232607414 0.0 1e-05 1e-05 0.0 -2.05069E-18 1.77235E-19
954.9784728999998 4.06055846001807e-11 4.0414576166053934e-11 5.730253023803041e-15 1.8527818110296481e-13 0.0 10.286641001160088 466404.88926793134 466404.88926793134 0.00014111982576351187 0.004562874366353546 0.0 1e-05 1e-05 0.0 -1.86527E-18 1.60364E-19
958.8522241000002 3.656647916576447e-11 3.64018171981561e-11 4.93985902825096e-15 1.5972210858011422e-13 0.0 10.269997649141033 517819.0918032952 517819.0918032952 0.00013509255309644154 0.004367992550118272 0.0 1e-05 1e-05 0.0 -1.69682E-18 1.45057E-19
962.7338161 3.291848263472682e-11 3.2781021857288775e-11 4.123823323141249e-15 1.3333695411490028e-13 0.0 10.253414763382553 575014.2873397832 575014.2873397832 0.0001252737973648545 0.004050519448130292 0.0 1e-05 1e-05 0.0 -1.54356E-18 1.31167E-19
966.6232488999998 2.962387724179582e-11 2.951455807314044e-11 3.279575059661411e-15 1.0603959359571886e-13 0.0 10.23689200285252 638652.8259995428 638652.8259995428 0.00011070715129194213 0.0035795312251061255 0.0 1e-05 1e-05 0.0 -1.40360E-18 1.18564E-19
970.5205225000001 2.6649533332454417e-11 2.6568341455645568e-11 2.435756304265443e-15 7.875612050458259e-14 0.0 10.220429029123922 709474.3175070635 709474.3175070635 9.139958564674461e-05 0.00295525326924474 0.0 1e-05 1e-05 0.0 -1.27514E-18 1.07133E-19
974.4256368999999 2.396654707719459e-11 2.3911507266183266e-11 1.6511943303397605e-15 5.3388616680985537e-14 0.0 10.204025506349813 788304.7986772734 788304.7986772734 6.889579566974657e-05 0.002227630726655137 0.0 1e-05 1e-05 0.0 -1.15686E-18 9.67739E-20
978.3385920999999 2.154927972988348e-11 2.1516112098464486e-11 9.950289425698324e-16 3.2172602476424556e-14 0.0 10.18768110123847 876067.0066821214 876067.0066821214 4.617458008074281e-05 0.0014929780892773495 0.0 1e-05 1e-05 0.0 -1.04809E-18 8.73978E-20
982.2593881 1.9374063067590805e-11 1.935686263730736e-11 5.160129085032694e-16 1.668441737493903e-14 0.0 10.171395483028917 973791.8935896748 973791.8935896748 2.6634212281803853e-05 0.0008611728637783237 0.0 1e-05 1e-05 0.0 -9.48658E-19 7.89222E-20
986.1880248999998 1.7418213351366497e-11 1.741086909110872e-11 2.2032780773337417e-16 7.123932450045758e-15 0.0 10.155168323466697 1082631.5345260245 1082631.5345260245 1.2649277126697325e-05 0.0004089932937632131 0.0 1e-05 1e-05 0.0 -8.58524E-19 7.12670E-20
990.1245025000002 1.565983329291014e-11 1.5657421102276277e-11 7.236571901586221e-17 2.3398249148462093e-15 0.0 10.138999296779907 1203873.6007935824 1203873.6007935824 4.621104047680073e-06 0.00014941569754165556 0.0 1e-05 1e-05 0.0 -7.77322E-19 6.43540E-20
994.0688209 1.4078323691106597e-11 1.407778413071952e-11 1.618681161226697e-17 5.233735754632982e-16 0.0 10.122888079655551 1338957.590662768 1338957.590662768 1.1497683934126565e-06 3.7175844720342525e-05 0.0 1e-05 1e-05 0.0 -7.04268E-19 5.81083E-20
998.0209800999999 1.2655075859881277e-11 1.2655014480156379e-11 1.8413917469388505e-18 5.953833315102278e-17 0.0 10.106834351216133 1489493.0346461236 1489493.0346461236 1.4550618007564637e-07 4.704699822445895e-06 0.0 1e-05 1e-05 0.0 -7.04268E-19 5.81083E-20
