# Grid R0: 0.1, R1: 1000.0, N: 500, spacing: natural
# SimpleStar M: 1.0Msun, R: 1Rsun, T: 4000.0K, age: 199999.99999999866yr
# LocallyIsothermalEOS gamma: 1.0, mu: 2.4, h0: 0.025, q: -0.2, alpha: [5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
947.2544929 1.7863444632180064e-11 1.77397313147576e-11 3.7113995226738255e-15 1.200019178997869e-13 0.0 10.320110481286674 1062561.5228939743 1062561.5228939743 0.000207765053106719 0.006717736717117242 0.0 1e-05 1e-05 0.0 -8.44150E-19 6.99211E-20
951.1125625 1.6021922918351314e-11 1.5911151054696363e-11 3.3231559096485365e-15 1.0744870774530258e-13 0.0 10.30334516310236 1184675.8199165668 1184675.8199165668 0.0002074130506421445 0.006706355304095999 0.0 1e-05 1e-05 0.0 -7.63836E-19 6.29940E-20
954.9784728999998 1.4367264380989162e-11 1.4268111834341229e-11 2.974576399438016e-15 9.617797024849577e-14 0.0 10.286641001160088 1321096.7323770674 1321096.7323770674 0.00020703846748821515 0.00669424378211895 0.0 1e-05 1e-05 0.0 -6.91020E-19 5.67409E-20
958.8522241000002 1.2880797804597068e-11 1.279209696150595e-11 2.6610252927335027e-15 8.603981779838317e-14 0.0 10.269997649141033 1473531.3512914225 1473531.3512914225 0.00020658854622993935 0.006679696328101366 0.0 1e-05 1e-05 0.0 -6.25038E-19 5.10974E-20
962.7338161 1.1545644792542582e-11 1.14664055938281e-11 2.3771759614344355e-15 7.686202275304667e-14 0.0 10.253414763382553 1643894.0492114383 1643894.0492114383 0.00020589373778152878 0.006657230854936091 0.0 1e-05 1e-05 0.0 -5.65316E-19 4.60049E-20
966.6232488999998 1.0346497123827215e-11 1.0275977941752638e-11 2.115575462237282e-15 6.840360661233872e-14 0.0 10.23689200285252 1834332.0731499975 1834332.0731499975 0.00020447262845753553 0.006611281653460309 0.0 1e-05 1e-05 0.0 -5.11376E-19 4.14100E-20
970.5205225000001 9.269385929493367e-12 9.207236968643398e-12 1.864468825499075e-15 6.028449202447004e-14 0.0 10.220429029123922 2047254.3484797557 2047254.3484797557 0.00020114264738581024 0.006503612265474525 0.0 1e-05 1e-05 0.0 -4.62823E-19 3.72637E-20
974.4256368999999 8.301484820656095e-12 8.247945063583455e-12 1.6061927121792325e-15 5.1933564360461807e-14 0.0 10.204025506349813 2285363.9029148994 2285363.9029148994 0.00019348258135492075 0.006255936797142432 0.0 1e-05 1e-05 0.0 -4.19258E-19 3.35204E-20
978.3385920999999 7.431078783271553e-12 7.387074300130057e-12 1.320134494244883e-15 4.268434864725118e-14 0.0 10.18768110123847 2551694.3725890093 2551694.3725890093 0.00017765045059362029 0.005744031235860384 0.0 1e-05 1e-05 0.0 -3.80086E-19 3.01383E-20
982.2593881 6.64787267155157e-12 6.614689019862681e-12 9.955095506666462e-16 3.2188142138221525e-14 0.0 10.171395483028917 2849651.112083584 2849651.112083584 0.00014974858873677868 0.004841871035822506 0.0 1e-05 1e-05 0.0 -3.44365E-19 2.70808E-20
986.1880248999998 5.943546640125181e-12 5.92183959402955e-12 6.512113828689409e-16 2.1055834712762406e-14 0.0 10.155168323466697 3183057.497967869 3183057.497967869 0.00010956612647279997 0.003542638089287196 0.0 1e-05 1e-05 0.0 -3.11054E-19 2.43182E-20
990.1245025000002 5.311853931438897e-12 5.300466320932059e-12 3.416283152051545e-16 1.104598219163332e-14 0.0 10.138999296779907 3556207.092025097 3556207.092025097 6.431432784384054e-05 0.002079496600284176 0.0 1e-05 1e-05 0.0 -2.79693E-19 2.18290E-20
994.0688209 4.747533585085042e-12 4.743312511751636e-12 1.2663220000218428e-16 4.094441133403955e-15 0.0 10.122888079655551 3973922.417053203 3973922.417053203 2.667326049046074e-05 0.0008624354225248965 0.0 1e-05 1e-05 0.0 -2.50751E-19 1.95955E-20
998.0209800999999 4.24467051912078e-12 4.243845904121485e-12 2.4738449978852936e-17 7.998765493162442e-16 0.0 10.106834351216133 4441621.196291007 4441621.196291007 5.828120196235428e-06 0.000188442553011612 0.0 1e-05 1e-05 0.0 -2.50751E-19 1.95955E-20
