# Grid R0: 0.1, R1: 1000.0, N: 500, spacing: natural
# SimpleStar M: 1.0Msun, R: 1Rsun, T: 4000.0K, age: 599999.9999999877yr
# LocallyIsothermalEOS gamma: 1.0, mu: 2.4, h0: 0.025, q: -0.2, alpha: [5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
920.4675481 2.5647616533242554e-10 2.5553983237659826e-10 2.80899886748183e-14 9.082429671524574e-13 0.0 10.439209744085629 73763.67021231935 73763.67021231935 0.0001095228035650413 0.0035412373152696654 0.0 1e-05 1e-05 0.0 -1.03646E-17 9.72715E-19
924.2707320999998 2.3238222739113755e-10 2.3153738802346792e-10 2.534518103008934e-14 8.194941866395545e-13 0.0 10.422006406624046 81410.4196408583 81410.4196408583 0.00010906677896425024 0.003526492519844088 0.0 1e-05 1e-05 0.0 -9.47633E-18 8.85343E-19
928.0817569000001 2.1051081166880956e-10 2.097499594350352e-10 2.2825567013230537e-14 7.380266667611201e-13 0.0 10.404866726231834 89866.79173769728 89866.79173769728 0.00010842942855182815 0.003505884856509107 0.0 1e-05 1e-05 0.0 -8.66277E-18 8.05654E-19
931.9006224999999 1.9065990923460335e-10 1.8997692751495704e-10 2.0489451589389225e-14 6.624922680569177e-13 0.0 10.387790337251692 99220.23778416314 99220.23778416314 0.00010746596739526058 0.003474732945780089 0.0 1e-05 1e-05 0.0 -7.91804E-18 7.32985E-19
935.7273288999997 1.7264513117348072e-10 1.7203548595226734e-10 1.8289356636401888e-14 5.913558645769938e-13 0.0 10.370776876871007 109567.83606126893 109567.83606126893 0.00010593612754722873 0.003425268124027059 0.0 1e-05 1e-05 0.0 -7.23665E-18 6.66727E-19
939.5618761000001 1.5629821987448237e-10 1.5575909285775068e-10 1.6173810501950753e-14 5.229532062297406e-13 0.0 10.353825985093978 121017.37096500299 121017.37096500299 0.00010348045240015769 0.003345867960938429 0.0 1e-05 1e-05 0.0 -6.61348E-18 6.06319E-19
943.4042640999999 1.4146584113037157e-10 1.409960539601884e-10 1.4093615105495138e-14 4.556935550776757e-13 0.0 10.336937304714057 133688.5351902197 133688.5351902197 9.962557033472692e-05 0.0032212267741561678 0.0 1e-05 1e-05 0.0 -6.04360E-18 5.51250E-19
947.2544929 1.2800867362351022e-10 1.2760822645562828e-10 1.2013415036458711e-14 3.88433752845498e-13 0.0 10.320110481286674 147714.26925279852 147714.26925279852 9.384844554980464e-05 0.003034433072777014 0.0 1e-05 1e-05 0.0 -5.52218E-18 5.01051E-19
951.1125625 1.158007181563538e-10 1.1546983348327251e-10 9.926540192438897e-15 3.209581328888574e-13 0.0 10.30334516310236 163242.25430072518 163242.25430072518 8.572088628186322e-05 0.0027716419897802417 0.0 1e-05 1e-05 0.0 -5.04451E-18 4.55298E-19
954.9784728999998 1.0472861420365542e-10 1.0446638001286009e-10 7.867025723859727e-15 2.543671650714643e-13 0.0 10.286641001160088 180436.57604693808 180436.57604693808 7.511820703138015e-05 0.002428822027347956 0.0 1e-05 1e-05 0.0 -4.60615E-18 4.13607E-19
958.8522241000002 9.469066813129443e-11 9.449366167607085e-11 5.9101936567076725e-15 1.9109626156688125e-13 0.0 10.269997649141033 199479.5797643657 199479.5797643657 6.24157984450255e-05 0.002018110816389156 0.0 1e-05 1e-05 0.0 -4.20323E-18 3.75633E-19
962.7338161 8.559539201185755e-11 8.545685876313834e-11 4.155997461576505e-15 1.3437725125764018e-13 0.0 10.253414763382553 220573.93864410897 220573.93864410897 4.8553985955234286e-05 0.0015699122125525738 0.0 1e-05 1e-05 0.0 -3.83271E-18 3.41065E-19
966.6232488999998 7.73596510440155e-11 7.726970824008277e-11 2.6982841179818356e-15 8.724451981474593e-14 0.0 10.23689200285252 243944.96046201934 243944.96046201934 3.48797348691062e-05 0.0011277780941010996 0.0 1e-05 1e-05 0.0 -3.49237E-18 3.09618E-19
970.5205225000001 6.990684187686462e-11 6.985374722601283e-11 1.5928395255536338e-15 5.1501811326234106e-14 0.0 10.220429029123922 269843.1604613958 269843.1604613958 2.27851735651182e-05 0.0007367206119388211 0.0 1e-05 1e-05 0.0 -3.18058E-18 2.81031E-19
974.4256368999999 6.316560486352469e-11 6.313762190750455e-11 8.394886806042768e-16 2.714346733953826e-14 0.0 10.204025506349813 298547.13167931815 298547.13167931815 1.3290281671774887e-05 0.0004297191073873876 0.0 1e-05 1e-05 0.0 -2.89590E-18 2.55055E-19
978.3385920999999 5.7069324843468026e-11 5.7056456361837626e-11 3.8605444891198156e-16 1.2482427181487392e-14 0.0 10.18768110123847 330366.7476647979 330366.7476647979 6.7646577206032625e-06 0.00021872393296617194 0.0 1e-05 1e-05 0.0 -2.63670E-18 2.31457E-19
982.2593881 5.155628436503901e-11 5.1551276216148174e-11 1.5024446672519251e-16 4.857904424114554e-15 0.0 10.171395483028917 365646.73670744617 365646.73670744617 2.914183374065553e-06 9.422526242811946e-05 0.0 1e-05 1e-05 0.0 -2.40107E-18 2.10020E-19
986.1880248999998 4.657006207102294e-11 4.6568482488309385e-11 4.738748140668421e-17 1.5321952321494547e-15 0.0 10.155168323466697 404770.6713713675 404770.6713713675 1.0175524639502228e-06 3.290086300105717e-05 0.0 1e-05 1e-05 0.0 -2.18683E-18 1.90543E-19
990.1245025000002 4.2059748959997253e-11 4.205937134054347e-11 1.1328583613439629e-17 3.66290870167881e-16 0.0 10.138999296779907 448165.4223720786 448165.4223720786 2.693450125965842e-07 8.708822073956214e-06 0.0 1e-05 1e-05 0.0 -1.99182E-18 1.72844E-19
994.0688209 3.797975652357963e-11 3.797969583091644e-11 1.8207798957191208e-18 5.887188329491818e-17 0.0 10.122888079655551 496306.1317145869 496306.1317145869 4.794079958329102e-08 1.5500858531930748e-06 0.0 1e-05 1e-05 0.0 -1.81408E-18 1.56762E-19
998.0209800999999 3.428927098351768e-11 3.4289266073426026e-11 1.4730274965844878e-19 4.762788905623173e-18 0.0 10.106834351216133 549721.7666069282 549721.7666069282 4.295884556112462e-09 1.3890026731430282e-07 0.0 1e-05 1e-05 0.0 -1.81408E-18 1.56762E-19
